EmployeeNumber,Department,Education,Gender,Age,JobLevel,JobRole,MaritalStatus,NumCompaniesWorked,PerformanceRating,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurr4,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,EmployeeCount
1,2,2,2,41,2,6,1,8,3,0,6,4,0,5,4,2,1,1
2,1,1,1,49,2,3,2,1,4,3,10,7,1,7,2,3,3,1
4,1,2,1,37,1,2,1,6,3,3,0,0,0,0,3,4,3,1
5,1,4,2,33,1,3,2,1,3,3,8,7,3,0,3,4,3,1
7,1,1,1,27,1,2,2,9,3,3,2,2,2,2,2,1,3,1
8,1,2,1,32,1,2,1,0,3,2,7,7,3,6,4,4,2,1
10,1,3,2,59,1,2,2,4,4,3,1,0,0,0,1,3,2,1
11,1,1,1,30,1,2,3,1,4,2,1,0,0,0,3,4,3,1
12,1,3,1,38,3,5,1,0,4,2,9,7,1,8,3,4,3,1
13,1,3,1,36,2,1,2,6,3,3,7,7,7,7,3,3,2,1
14,1,3,1,35,1,2,2,0,3,5,5,4,0,3,2,1,3,1
15,1,2,2,29,2,2,1,0,3,3,9,5,0,8,3,4,3,1
16,1,1,1,31,1,3,3,1,3,1,5,2,4,3,3,1,2,1
18,1,2,1,34,1,2,3,0,3,2,2,2,1,2,4,2,3,1
19,1,3,1,28,1,2,1,5,3,4,4,2,0,3,3,3,3,1
20,1,4,2,29,3,5,3,1,3,1,10,9,8,8,1,2,3,1
21,1,2,1,32,1,3,3,0,3,5,6,2,0,5,2,1,2,1
22,1,2,1,22,1,2,3,1,3,2,1,0,0,0,4,4,2,1
23,2,4,2,53,4,4,2,2,3,3,25,8,3,7,4,1,3,1
24,1,3,1,38,1,3,1,5,3,3,3,2,1,2,4,4,3,1
26,1,2,2,24,2,5,3,0,3,5,4,2,1,3,3,1,2,1
27,2,4,1,36,1,7,1,7,4,4,5,3,0,3,1,3,3,1
28,1,4,2,34,3,9,1,0,3,4,12,6,2,11,2,1,3,1
30,1,2,1,21,1,3,1,1,3,6,0,0,0,0,4,3,3,1
31,1,1,1,34,1,3,1,2,3,2,4,2,1,3,1,2,3,1
32,1,3,2,53,5,4,3,4,3,3,14,13,4,8,3,3,2,1
33,1,1,2,32,1,3,1,1,4,5,10,2,6,7,1,2,3,1
35,2,4,1,42,2,6,2,0,3,2,9,7,4,2,2,3,3,1
36,1,4,2,44,3,1,2,3,3,4,22,6,5,17,4,1,3,1
38,2,4,2,46,5,4,1,3,3,2,2,2,2,1,1,2,2,1
