EmployeeNumber,HourlyRate,
1,94,
2,61,
4,92,
5,56,
7,40,
8,79,
10,81,
11,67,
12,44,
13,94,
14,84,
15,49,
16,31,
18,93,
19,50,
20,51,
21,80,
22,96,
23,78,
24,45,
26,96,
27,82,
28,53,
30,96,
31,83,
32,58,
33,72,
35,48,
36,42,
38,83,
39,78,
40,41,
41,83,
42,56,
45,61,
46,72,
47,86,
49,97,
51,82,
52,42,
53,75,
54,33,
55,48,
56,37,
57,58,
58,49,
60,72,
61,73,
62,98,
63,36,
64,98,
65,50,
68,75,
70,79,
72,47,
73,98,
74,71,
75,30,
76,48,
77,51,
78,33,
79,50,
80,43,
81,99,
83,59,
84,33,
85,95,
86,59,
88,79,
90,79,
91,57,
94,76,
95,87,
96,66,
97,55,
98,61,
100,32,
101,52,
102,30,
103,80,
104,55,
105,30,
106,70,
107,79,
110,94,
112,49,
113,62,
116,96,
117,99,
118,64,
119,78,
120,71,
121,63,
124,40,
125,87,
126,60,
128,33,
129,43,
131,37,
132,67,
133,63,
134,71,
137,66,
138,41,
139,100,
140,32,
141,73,
142,46,
143,64,
144,59,
145,30,
147,66,
148,30,
150,52,
151,45,
152,87,
153,45,
154,92,
155,39,
158,92,
159,96,
160,95,
161,72,
162,51,
163,76,
164,46,
165,94,
167,50,
169,100,
170,96,
171,72,
174,77,
175,71,
176,96,
177,61,
178,84,
179,53,
182,47,
183,41,
184,48,
190,41,
192,83,
193,32,
194,75,
195,35,
197,84,
198,35,
199,91,
200,94,
201,79,
202,54,
204,94,
205,34,
206,60,
207,43,
208,41,
211,34,
214,75,
215,67,
216,75,
217,80,
218,57,
221,42,
223,83,
224,79,
226,53,
227,56,
228,41,
230,59,
231,43,
233,51,
235,100,
238,30,
239,66,
240,30,
241,67,
242,90,
243,47,
244,92,
245,75,
246,95,
247,95,
248,70,
249,86,
250,57,
252,72,
253,46,
254,61,
256,45,
258,98,
259,65,
260,99,
261,50,
262,37,
264,65,
267,65,
269,37,
270,36,
271,88,
273,54,
274,60,
275,92,
277,43,
281,99,
282,70,
283,35,
284,60,
286,73,
287,63,
288,97,
291,32,
292,88,
293,90,
296,81,
297,88,
298,75,
299,52,
300,85,
302,57,
303,52,
304,62,
305,47,
306,47,
307,76,
